1,820265,Updates satellite to latest version,193
510,323503,Starts recording satellite trajectory info,757
511,42907,Updates satellite to latest version,945
512,82106,Starts recording satellite trajectory info,937
513,932665,Alters satellite trajectory,419
514,232702,Updates satellite to latest version,30
515,286355,Alters satellite trajectory,363
516,727214,Alters satellite trajectory,341
517,656235,Pings satellite,651
518,355255,Updates satellite to latest version,909
519,315601,Starts recording satellite trajectory info,21
520,671512,Alters satellite trajectory,42
521,216689,Starts recording satellite trajectory info,217
522,773982,Unimplemented Code,749
523,226948,Starts recording satellite trajectory info,802
524,20077,Updates satellite to latest version,806
525,996873,Starts recording satellite trajectory info,885
526,970933,Starts recording satellite trajectory info,626
527,639682,Alters satellite trajectory,194
528,224830,Updates satellite to latest version,385
529,58690,Alters satellite trajectory,188
530,308942,Unimplemented Code,6
531,933970,Starts recording satellite trajectory info,97
532,567288,Alters satellite trajectory,919
533,142541,Unimplemented Code,439
534,365402,Updates satellite to latest version,517
535,204150,Starts recording satellite trajectory info,365
536,34667,Starts recording satellite trajectory info,187
537,167892,Starts recording satellite trajectory info,301
538,451683,Alters satellite trajectory,40
539,310966,Updates satellite to latest version,728
540,74503,Alters satellite trajectory,942
541,692588,Alters satellite trajectory,849
542,455819,Unimplemented Code,941
543,12129,Pings satellite,32
544,504012,Alters satellite trajectory,111
545,572822,Updates satellite to latest version,855
546,435326,Starts recording satellite trajectory info,772
547,298880,Unimplemented Code,634
548,467964,Alters satellite trajectory,659
549,929391,Pings satellite,296
550,80128,Unimplemented Code,536
551,96357,Updates satellite to latest version,646
552,975726,Unimplemented Code,726
553,469205,Starts recording satellite trajectory info,614
554,561054,Starts recording satellite trajectory info,86
555,501338,Unimplemented Code,894
556,711448,Alters satellite trajectory,189
557,790931,Pings satellite,607
558,388675,Pings satellite,123
559,430576,Unimplemented Code,855
560,281590,Pings satellite,60
561,25166,Alters satellite trajectory,91
562,257091,Starts recording satellite trajectory info,16
563,246940,Alters satellite trajectory,98
564,353966,Pings satellite,741
565,155418,Starts recording satellite trajectory info,731
566,814147,Pings satellite,177
567,923310,Unimplemented Code,285
568,968830,Starts recording satellite trajectory info,68
569,906252,Starts recording satellite trajectory info,792
570,834496,Updates satellite to latest version,797
571,259337,Alters satellite trajectory,163
572,972308,Unimplemented Code,283
573,760654,Unimplemented Code,23
574,450680,Pings satellite,431
575,431722,Updates satellite to latest version,763
576,650024,Unimplemented Code,493
577,57593,Alters satellite trajectory,510
578,90141,Updates satellite to latest version,33
579,477161,Unimplemented Code,105
580,200271,Starts recording satellite trajectory info,163
581,628190,Unimplemented Code,839
582,529068,Pings satellite,613
583,649619,Pings satellite,770
584,514724,Updates satellite to latest version,923
585,325728,Unimplemented Code,407
586,158323,Starts recording satellite trajectory info,737
587,495837,Starts recording satellite trajectory info,154
588,817582,Starts recording satellite trajectory info,966
589,261732,Starts recording satellite trajectory info,208
590,594353,Unimplemented Code,118
591,824923,Starts recording satellite trajectory info,899
592,393388,Starts recording satellite trajectory info,380
593,343873,Unimplemented Code,949
594,501078,Pings satellite,7
595,78524,Pings satellite,588
596,728890,Alters satellite trajectory,22
597,239780,Unimplemented Code,452
598,100302,Unimplemented Code,293
599,854211,Updates satellite to latest version,215
600,678817,Starts recording satellite trajectory info,66
601,806257,Updates satellite to latest version,520
602,237902,Updates satellite to latest version,252
603,370148,Pings satellite,446
604,576667,Updates satellite to latest version,91
605,760531,Updates satellite to latest version,415
606,557390,Unimplemented Code,766
607,796049,Unimplemented Code,918
608,144023,Starts recording satellite trajectory info,984
609,2803,Pings satellite,539
610,720379,Unimplemented Code,260
611,796321,Starts recording satellite trajectory info,805
612,899345,Alters satellite trajectory,603
613,784878,Pings satellite,924
614,884270,Updates satellite to latest version,457
615,624631,Pings satellite,473
616,35859,Updates satellite to latest version,855
617,166655,Alters satellite trajectory,285
618,301496,Starts recording satellite trajectory info,348
619,796329,Updates satellite to latest version,576
620,573629,Pings satellite,559
621,370988,Alters satellite trajectory,36
622,805335,Starts recording satellite trajectory info,161
623,103934,Starts recording satellite trajectory info,899
624,956995,Alters satellite trajectory,752
625,959262,Unimplemented Code,528
626,297027,Unimplemented Code,421
627,589514,Unimplemented Code,632
628,260741,Alters satellite trajectory,714
629,595710,Unimplemented Code,840
630,923192,Unimplemented Code,692
631,877945,Pings satellite,908
632,803209,Alters satellite trajectory,939
633,699839,Pings satellite,528
634,495278,Starts recording satellite trajectory info,921
635,653134,Unimplemented Code,777
636,305648,Updates satellite to latest version,756
637,886533,Updates satellite to latest version,640
638,20658,Updates satellite to latest version,977
639,436533,Unimplemented Code,216
640,1019,Updates satellite to latest version,246
641,958426,Pings satellite,729
642,478061,Starts recording satellite trajectory info,850
643,57931,Starts recording satellite trajectory info,107
644,184436,Pings satellite,586
645,363573,Starts recording satellite trajectory info,563
646,287182,Starts recording satellite trajectory info,173
647,592561,Pings satellite,423
648,39012,Starts recording satellite trajectory info,648
649,463086,Starts recording satellite trajectory info,896
650,67497,Updates satellite to latest version,113
651,90249,Pings satellite,338
652,352049,Unimplemented Code,783
653,487606,Alters satellite trajectory,511
654,561428,Alters satellite trajectory,136
655,47209,Updates satellite to latest version,60
656,695430,Alters satellite trajectory,296
657,176414,Unimplemented Code,278
658,998339,Unimplemented Code,813
659,683953,Updates satellite to latest version,75
660,15476,Unimplemented Code,642
661,570189,Starts recording satellite trajectory info,992
662,380274,Pings satellite,328
663,158477,Unimplemented Code,338
664,830616,Updates satellite to latest version,962
665,568572,Alters satellite trajectory,442
666,921010,Pings satellite,175
667,784207,Updates satellite to latest version,389
668,859946,Starts recording satellite trajectory info,569
669,150235,Updates satellite to latest version,491
670,101434,Alters satellite trajectory,270
671,768291,Alters satellite trajectory,34
672,81473,Starts recording satellite trajectory info,47
673,307015,Updates satellite to latest version,874
674,507234,Updates satellite to latest version,85
675,855298,Updates satellite to latest version,669
676,476856,Alters satellite trajectory,540
677,543513,Alters satellite trajectory,506
678,684670,Unimplemented Code,259
679,372369,Alters satellite trajectory,521
680,567247,Alters satellite trajectory,160
681,217223,Alters satellite trajectory,572
682,871059,Starts recording satellite trajectory info,423
683,451145,Pings satellite,981
684,683588,Starts recording satellite trajectory info,269
685,784243,Unimplemented Code,374
686,161202,Alters satellite trajectory,237
687,661224,Pings satellite,970
688,462309,Unimplemented Code,384
689,630429,Pings satellite,339
690,380895,Unimplemented Code,312
691,651034,Updates satellite to latest version,299
692,158594,Updates satellite to latest version,204
693,666333,Alters satellite trajectory,529
694,446688,Pings satellite,546
695,724307,Alters satellite trajectory,831
696,245555,Starts recording satellite trajectory info,808
697,40893,Alters satellite trajectory,597
698,795507,Updates satellite to latest version,157
699,896045,Updates satellite to latest version,474
700,321718,Pings satellite,685
701,935543,Pings satellite,102
702,473072,Starts recording satellite trajectory info,298
703,776076,Pings satellite,862
704,241963,Alters satellite trajectory,308
705,902976,Pings satellite,587
706,264441,Updates satellite to latest version,390
707,990918,Pings satellite,364
708,512796,Unimplemented Code,946
709,367220,Alters satellite trajectory,910
710,724510,Starts recording satellite trajectory info,567
711,992309,Unimplemented Code,328
712,122991,Pings satellite,162
713,268779,Updates satellite to latest version,78
714,24748,Unimplemented Code,328
715,690612,Updates satellite to latest version,872
716,638558,Pings satellite,223
717,454275,Updates satellite to latest version,333
718,804619,Starts recording satellite trajectory info,68
719,607402,Unimplemented Code,385
720,832085,Updates satellite to latest version,239
721,619853,Updates satellite to latest version,748
722,65650,Starts recording satellite trajectory info,924
723,147120,Alters satellite trajectory,642
724,348269,Unimplemented Code,335
725,4592,Updates satellite to latest version,946
726,312760,Pings satellite,193
727,121129,Updates satellite to latest version,953
728,887016,Updates satellite to latest version,412
729,344955,Pings satellite,734
730,750378,Starts recording satellite trajectory info,898
731,460132,Starts recording satellite trajectory info,80
732,937519,Pings satellite,640
733,254045,Pings satellite,175
734,945361,Unimplemented Code,288
735,501380,Unimplemented Code,857
736,735541,Starts recording satellite trajectory info,443
737,28195,Unimplemented Code,959
738,248827,Pings satellite,90
739,837165,Updates satellite to latest version,272
740,602477,Unimplemented Code,466
741,778738,Unimplemented Code,374
742,12494,Starts recording satellite trajectory info,160
743,980082,Starts recording satellite trajectory info,637
744,174263,Pings satellite,77
745,682435,Pings satellite,535
746,573676,Unimplemented Code,444
747,411815,Unimplemented Code,66
748,613760,Pings satellite,556
749,800577,Pings satellite,577
750,796793,Updates satellite to latest version,605
751,187098,Updates satellite to latest version,5
752,214862,Pings satellite,812
753,195749,Alters satellite trajectory,531
754,325122,Unimplemented Code,853
755,197289,Pings satellite,246
756,997363,Alters satellite trajectory,680
757,553336,Unimplemented Code,916
758,669660,Unimplemented Code,284
759,446858,Unimplemented Code,672
760,37221,Pings satellite,521
761,897260,Starts recording satellite trajectory info,726
762,851872,Starts recording satellite trajectory info,144
763,325022,Pings satellite,380
764,764750,Starts recording satellite trajectory info,899
765,88268,Unimplemented Code,56
766,581142,Starts recording satellite trajectory info,15
767,115035,Alters satellite trajectory,25
768,870342,Unimplemented Code,435
769,224132,Starts recording satellite trajectory info,338
770,76850,Updates satellite to latest version,630
771,437328,Pings satellite,591
772,575219,Alters satellite trajectory,12
773,808615,Updates satellite to latest version,177
774,166365,Starts recording satellite trajectory info,490
775,354867,Alters satellite trajectory,691
776,453925,Pings satellite,100
777,948052,Starts recording satellite trajectory info,16
778,53516,Alters satellite trajectory,910
779,908225,Alters satellite trajectory,885
780,703373,Alters satellite trajectory,177
781,136467,Alters satellite trajectory,662
782,763007,Updates satellite to latest version,337
783,259891,Alters satellite trajectory,866
784,243793,Starts recording satellite trajectory info,373
785,847376,Alters satellite trajectory,910
786,727312,Unimplemented Code,256
787,761718,Updates satellite to latest version,277
788,758642,Pings satellite,85
789,323278,Alters satellite trajectory,531
790,989345,Starts recording satellite trajectory info,657
791,688995,Unimplemented Code,593
792,513880,Unimplemented Code,282
793,731701,Rotates satellite 90 degrees clockwise,394
794,703607,Updates satellite to latest version,172
795,674907,Starts recording satellite trajectory info,502
796,660010,Alters satellite trajectory,432
797,620090,Updates satellite to latest version,935
798,214666,Pings satellite,510
799,799018,Updates satellite to latest version,921
800,151690,Unimplemented Code,28
801,611531,Starts recording satellite trajectory info,591
802,295212,Unimplemented Code,27
803,687051,Updates satellite to latest version,351
804,391194,Alters satellite trajectory,408
805,816227,Updates satellite to latest version,102
806,347054,Starts recording satellite trajectory info,824
807,768160,Unimplemented Code,438
808,944841,Unimplemented Code,98
809,303322,Unimplemented Code,822
810,265931,Updates satellite to latest version,248
811,523915,Updates satellite to latest version,91
812,501598,Starts recording satellite trajectory info,25
813,416230,Pings satellite,269
814,110075,Starts recording satellite trajectory info,716
815,445937,Unimplemented Code,46
816,873954,Alters satellite trajectory,591
817,640435,Pings satellite,643
818,278062,Alters satellite trajectory,917
819,546952,Starts recording satellite trajectory info,261
820,797700,Starts recording satellite trajectory info,725
821,781759,Updates satellite to latest version,631
822,11970,Alters satellite trajectory,771
823,67170,Pings satellite,204
824,7142,Updates satellite to latest version,738
825,130360,Alters satellite trajectory,82
826,885562,Pings satellite,515
827,473854,Updates satellite to latest version,607
828,865813,Alters satellite trajectory,655
829,661590,Updates satellite to latest version,538
830,500963,Starts recording satellite trajectory info,96
831,120851,Updates satellite to latest version,714
832,123905,Alters satellite trajectory,456
833,911934,Updates satellite to latest version,532
834,931171,Updates satellite to latest version,465
835,903764,Updates satellite to latest version,446
836,98897,Pings satellite,132
837,883673,Starts recording satellite trajectory info,415
838,828667,Pings satellite,984
839,177743,Pings satellite,771
840,426677,Pings satellite,464
841,242822,Unimplemented Code,845
842,189883,Unimplemented Code,110
843,903757,Alters satellite trajectory,437
844,915724,Unimplemented Code,653
845,967973,Unimplemented Code,943
846,617826,Alters satellite trajectory,674
847,430163,Starts recording satellite trajectory info,742
848,246744,Unimplemented Code,947
849,577830,Pings satellite,866
850,585853,Updates satellite to latest version,294
851,594766,Pings satellite,565
852,347423,Updates satellite to latest version,495
853,605551,Unimplemented Code,792
854,709073,Alters satellite trajectory,435
855,994576,Unimplemented Code,29
856,909314,Unimplemented Code,201
857,710665,Updates satellite to latest version,509
858,518503,Pings satellite,670
859,385952,Starts recording satellite trajectory info,68
860,993340,Pings satellite,709
861,73294,Alters satellite trajectory,791
862,870013,Pings satellite,739
863,11014,Updates satellite to latest version,288
864,528386,Updates satellite to latest version,300
865,902597,Pings satellite,767
866,460487,Unimplemented Code,247
867,77020,Unimplemented Code,927
868,442511,Unimplemented Code,761
869,629140,Unimplemented Code,906
870,280721,Unimplemented Code,338
871,218330,Starts recording satellite trajectory info,793
872,868214,Unimplemented Code,370
873,812955,Alters satellite trajectory,951
874,366675,Alters satellite trajectory,534
875,768016,Alters satellite trajectory,641
876,642589,Starts recording satellite trajectory info,173
877,685649,Starts recording satellite trajectory info,751
878,181097,Pings satellite,646
879,78577,Alters satellite trajectory,326
880,914098,Starts recording satellite trajectory info,201
881,457627,Unimplemented Code,303
882,35260,Starts recording satellite trajectory info,637
883,236632,Updates satellite to latest version,557
884,521022,Unimplemented Code,578
885,570422,Updates satellite to latest version,380
886,730115,Updates satellite to latest version,568
887,330860,Alters satellite trajectory,30
888,925692,Alters satellite trajectory,933
889,4908,Starts recording satellite trajectory info,115
890,738364,Unimplemented Code,485
891,599060,Alters satellite trajectory,379
892,510620,Pings satellite,789
893,850324,Starts recording satellite trajectory info,551
894,790167,Alters satellite trajectory,844
895,392052,Alters satellite trajectory,588
896,553198,Pings satellite,171
897,552029,Starts recording satellite trajectory info,174
898,359840,Alters satellite trajectory,638
899,844155,Unimplemented Code,919
900,42180,Unimplemented Code,980
901,506635,Alters satellite trajectory,19
902,691843,Unimplemented Code,642
903,228295,Updates satellite to latest version,877
904,728369,Updates satellite to latest version,402
905,689630,Unimplemented Code,760
906,907049,Updates satellite to latest version,503
907,102019,Alters satellite trajectory,708
908,812202,Unimplemented Code,648
909,309324,Updates satellite to latest version,822
910,195489,Starts recording satellite trajectory info,835
911,608578,Updates satellite to latest version,35
912,48592,Starts recording satellite trajectory info,166
913,928289,Alters satellite trajectory,750
914,735352,Unimplemented Code,661
915,83812,Alters satellite trajectory,626
916,366348,Pings satellite,140
917,603512,Starts recording satellite trajectory info,964
918,618261,Starts recording satellite trajectory info,403
919,389792,Starts recording satellite trajectory info,967
920,588621,Alters satellite trajectory,667
921,555015,Starts recording satellite trajectory info,649
922,214882,Updates satellite to latest version,116
923,958161,Starts recording satellite trajectory info,231
924,406584,Pings satellite,516
925,605419,Starts recording satellite trajectory info,889
926,582485,Unimplemented Code,931
927,523496,Alters satellite trajectory,440
928,188425,Starts recording satellite trajectory info,672
929,974899,Unimplemented Code,371
930,86040,Pings satellite,380
931,354871,Unimplemented Code,994
932,896435,Updates satellite to latest version,957
933,194658,Alters satellite trajectory,619
934,734510,Starts recording satellite trajectory info,929
935,777424,Pings satellite,952
936,366396,Unimplemented Code,518
937,83786,Starts recording satellite trajectory info,747
938,215314,Alters satellite trajectory,871
939,931077,Pings satellite,56
940,362023,Updates satellite to latest version,43
941,402639,Updates satellite to latest version,561
942,512765,Alters satellite trajectory,685
943,948018,Pings satellite,314
944,433578,Plays Rick Astleys hit song on the Satellites onboard speakers,535
945,399822,Alters satellite trajectory,731
946,487674,Pings satellite,314
947,750318,Pings satellite,122
948,124486,Unimplemented Code,663
949,931534,Unimplemented Code,411
950,181033,Alters satellite trajectory,282
951,500175,Starts recording satellite trajectory info,383
952,84815,Starts recording satellite trajectory info,630
953,241605,Starts recording satellite trajectory info,654
954,828654,Pings satellite,521
955,286609,Updates satellite to latest version,706
956,635931,Updates satellite to latest version,362
957,443700,Pings satellite,814
958,329656,Alters satellite trajectory,396
959,445117,Starts recording satellite trajectory info,919
960,584013,Pings satellite,485
961,790181,Unimplemented Code,592
962,130532,Pings satellite,560
963,853879,Pings satellite,353
964,669739,Pings satellite,526
965,70116,Starts recording satellite trajectory info,793
966,433378,Starts recording satellite trajectory info,312
967,261192,Pings satellite,437
968,168392,Updates satellite to latest version,821
969,993151,Unimplemented Code,600
970,366185,Starts recording satellite trajectory info,220
971,286051,Pings satellite,294
972,632571,Unimplemented Code,487
973,775432,Alters satellite trajectory,40
974,174334,Pings satellite,181
975,156640,Alters satellite trajectory,535
976,394854,Pings satellite,538
977,268012,Unimplemented Code,601
978,828788,Unimplemented Code,787
979,849725,Alters satellite trajectory,490
980,909276,Alters satellite trajectory,732
981,172997,Pings satellite,863
982,714525,Updates satellite to latest version,739
983,425858,Unimplemented Code,673
984,386645,Updates satellite to latest version,39
985,256526,Pings satellite,807
986,666737,Updates satellite to latest version,413
987,192336,Updates satellite to latest version,966
988,530185,Alters satellite trajectory,515
989,527405,Updates satellite to latest version,855
990,595755,Starts recording satellite trajectory info,428
991,749452,Starts recording satellite trajectory info,773
992,784078,Pings satellite,608
993,514644,Updates satellite to latest version,838
994,335702,Alters satellite trajectory,371
995,112466,Updates satellite to latest version,50
996,936499,Unimplemented Code,785
997,835545,Unimplemented Code,700
998,463934,Pings satellite,95
999,327081,Pings satellite,362
1000,316576,Unimplemented Code,21
1001,548123,EMERGENCY: Disable Satellite,136
1002,712312,EMERGENCY: Disable Satellite,288
1003,321671,EMERGENCY: Disable Satellite,535
1004,632157,EMERGENCY: Disable Satellite,625
1005,418321,EMERGENCY: Disable Satellite,360
1006,612359,EMERGENCY: Disable Satellite,394